N,P,K,temperature,humidity,ph,rainfall,label
210,121,107,95.9,158.0,13.3,545.0,rice
212,122,108,97.1,159.2,13.4,550.0,rice
214,123,109,98.3,160.5,13.5,555.0,rice
216,124,110,99.5,161.8,13.6,560.0,rice
218,125,111,100.7,163.0,13.7,565.0,rice
220,126,112,101.9,164.2,13.8,570.0,rice
80,35,40,18.5,65.0,6.5,150.0,wheat
82,36,41,19.2,66.5,6.6,155.0,wheat
85,38,43,20.1,68.0,6.7,160.0,wheat
88,40,45,21.0,69.5,6.8,165.0,wheat
90,42,47,22.0,71.0,6.9,170.0,wheat
60,55,44,23.0,82.0,7.8,263.0,maize
62,57,46,24.0,83.0,7.7,265.0,maize
64,59,48,25.0,84.0,7.6,267.0,maize
66,61,50,26.0,85.0,7.5,269.0,maize
68,63,52,27.0,86.0,7.4,271.0,maize
70,65,54,28.0,87.0,7.3,273.0,maize
72,67,56,29.0,88.0,7.2,275.0,maize
74,69,58,30.0,89.0,7.1,277.0,maize
76,71,60,31.0,90.0,7.0,279.0,maize
78,73,62,32.0,91.0,6.9,281.0,maize
60,50,48,28.0,85.0,7.2,300.0,sugarcane
62,52,50,29.0,86.0,7.1,310.0,sugarcane
64,54,52,30.0,87.0,7.0,320.0,sugarcane
66,56,54,31.0,88.0,6.9,330.0,sugarcane
68,58,56,32.0,89.0,6.8,340.0,sugarcane
40,30,35,25.0,60.0,6.0,120.0,cotton
42,32,37,26.0,62.0,6.1,130.0,cotton
44,34,39,27.0,64.0,6.2,140.0,cotton
46,36,41,28.0,66.0,6.3,150.0,cotton
48,38,43,29.0,68.0,6.4,160.0,cotton
55,40,45,22.0,78.0,6.4,200.0,pulses
57,42,47,23.0,80.0,6.5,210.0,pulses
59,44,49,24.0,82.0,6.6,220.0,pulses
61,46,51,25.0,84.0,6.7,230.0,pulses
63,48,53,26.0,86.0,6.8,240.0,pulses
70,30,40,15.0,60.0,6.2,100.0,barley
72,32,42,16.0,62.0,6.3,110.0,barley
74,34,44,17.0,64.0,6.4,120.0,barley
76,36,46,18.0,66.0,6.5,130.0,barley
78,38,48,19.0,68.0,6.6,140.0,barley
50,20,30,20.0,55.0,6.0,90.0,millet
52,22,32,21.0,57.0,6.1,95.0,millet
54,24,34,22.0,59.0,6.2,100.0,millet
56,26,36,23.0,61.0,6.3,105.0,millet
58,28,38,24.0,63.0,6.4,110.0,millet
60,40,50,25.0,70.0,6.5,120.0,groundnut
62,42,52,26.0,72.0,6.6,130.0,groundnut
64,44,54,27.0,74.0,6.7,140.0,groundnut
66,46,56,28.0,76.0,6.8,150.0,groundnut
68,48,58,29.0,78.0,6.9,160.0,groundnut
70,50,60,30.0,80.0,7.0,170.0,soybean
72,52,62,31.0,82.0,7.1,180.0,soybean
74,54,64,32.0,84.0,7.2,190.0,soybean
76,56,66,33.0,86.0,7.3,200.0,soybean
78,58,68,34.0,88.0,7.4,210.0,soybean
80,60,70,35.0,90.0,7.5,220.0,sunflower
82,62,72,36.0,92.0,7.6,230.0,sunflower
84,64,74,37.0,94.0,7.7,240.0,sunflower
86,66,76,38.0,96.0,7.8,250.0,sunflower
88,68,78,39.0,98.0,7.9,260.0,sunflower

